symbol,n_rows,positive_rate,start_date,end_date
DECK,1951,0.17837006663249616,2017-12-29,2025-10-03
DELL,1794,0.2157190635451505,2018-08-15,2025-10-03
DG,1951,0.1071245515120451,2017-12-29,2025-10-03
DGX,1951,0.04920553562275756,2017-12-29,2025-10-03
DHI,1951,0.1353152229625833,2017-12-29,2025-10-03
DHR,1951,0.037929267042542285,2017-12-29,2025-10-03
DIS,1332,0.12012012012012012,2020-06-17,2025-10-03
DLR,1951,0.05945668887749872,2017-12-29,2025-10-03
DLTR,1951,0.16606868272680678,2017-12-29,2025-10-03
DOC,1951,0.10814966683751923,2017-12-29,2025-10-03
DOL.TO,1946,0.0565262076053443,2018-01-03,2025-10-02
DOV,1951,0.07739620707329574,2017-12-29,2025-10-03
DOW,1144,0.17395104895104896,2021-03-17,2025-10-03
DPZ,1951,0.0937980522808816,2017-12-29,2025-10-03
DRI,1951,0.04818042029728344,2017-12-29,2025-10-03
DTE,1951,0.0486929779600205,2017-12-29,2025-10-03
DUK,1951,0.0451050743208611,2017-12-29,2025-10-03
DVA,1951,0.16504356740133266,2017-12-29,2025-10-03
DVN,1951,0.26140440799589953,2017-12-29,2025-10-03
DXCM,1951,0.2573039466940031,2017-12-29,2025-10-03
EA,1332,0.033783783783783786,2020-06-17,2025-10-03
EBAY,1951,0.10763710917478217,2017-12-29,2025-10-03
ECL,1951,0.06970784213223988,2017-12-29,2025-10-03
ED,1951,0.03690415171706817,2017-12-29,2025-10-03
EFX,1951,0.14095335725269093,2017-12-29,2025-10-03
EG,1951,0.03229113275243465,2017-12-29,2025-10-03
EIX,1951,0.09943618657098924,2017-12-29,2025-10-03
EL,1951,0.25884161968221425,2017-12-29,2025-10-03
ELV,1951,0.11737570476678626,2017-12-29,2025-10-03
EMA.TO,1946,0.03237410071942446,2018-01-03,2025-10-02
EME,1951,0.0814966683751922,2017-12-29,2025-10-03
EMR,1951,0.06970784213223988,2017-12-29,2025-10-03
ENB.TO,1946,0.03905447070914697,2018-01-03,2025-10-02
EOG,1951,0.1583803177857509,2017-12-29,2025-10-03
EPAM,1951,0.2142491030240902,2017-12-29,2025-10-03
EQIX,1951,0.050230650948231675,2017-12-29,2025-10-03
EQR,1951,0.05689390056381343,2017-12-29,2025-10-03
EQT,1951,0.2639671963095848,2017-12-29,2025-10-03
ERIE,1951,0.058944131214761664,2017-12-29,2025-10-03
ES,1951,0.05586878523833931,2017-12-29,2025-10-03
ESS,1951,0.06560738083034341,2017-12-29,2025-10-03
ETN,1951,0.06355715017939519,2017-12-29,2025-10-03
ETR,1951,0.03485392106611994,2017-12-29,2025-10-03
EVRG,1951,0.051255766273705795,2017-12-29,2025-10-03
EW,1951,0.1230138390568939,2017-12-29,2025-10-03
EXC,1951,0.044079958995386984,2017-12-29,2025-10-03
EXE,666,0.04354354354354354,2023-02-08,2025-10-03
EXPD,1951,0.043054843669912864,2017-12-29,2025-10-03
EXPE,1951,0.16914402870322912,2017-12-29,2025-10-03
EXR,1951,0.07022039979497693,2017-12-29,2025-10-03
F,1951,0.16043054843669913,2017-12-29,2025-10-03
FANG,1951,0.1901588928754485,2017-12-29,2025-10-03
FAST,1951,0.036391594054331115,2017-12-29,2025-10-03
FCX,1951,0.28088159917990774,2017-12-29,2025-10-03
FDS,1951,0.06663249615581752,2017-12-29,2025-10-03
FDX,1951,0.15479241414659148,2017-12-29,2025-10-03
FE,1951,0.07022039979497693,2017-12-29,2025-10-03
FFH.TO,1946,0.03905447070914697,2018-01-03,2025-10-02
FFIV,1951,0.10456176319835982,2017-12-29,2025-10-03
FICO,1951,0.1424910302409021,2017-12-29,2025-10-03
FIS,1951,0.13634033828805742,2017-12-29,2025-10-03
FISV,1950,0.1,2017-12-29,2025-10-02
FITB,1951,0.1096873398257304,2017-12-29,2025-10-03
FIX,1951,0.12250128139415685,2017-12-29,2025-10-03
FM.TO,1946,0.32014388489208634,2018-01-03,2025-10-02
FNV.TO,1946,0.040082219938335044,2018-01-03,2025-10-02
FOX,1149,0.0278503046127067,2021-03-10,2025-10-03
FOXA,1150,0.036521739130434785,2021-03-09,2025-10-03
FRT,1951,0.06201947719118401,2017-12-29,2025-10-03
FSLR,1951,0.265504869297796,2017-12-29,2025-10-03
FSV.TO,1946,0.07862281603288798,2018-01-03,2025-10-02
FTNT,1951,0.15376729882111737,2017-12-29,2025-10-03
FTS.TO,1946,0.02723535457348407,2018-01-03,2025-10-02
FTV,1825,0.08493150684931507,2018-07-02,2025-10-03
GD,1951,0.043054843669912864,2017-12-29,2025-10-03
GDDY,1951,0.11378780112762686,2017-12-29,2025-10-03
GE,1951,0.15274218349564325,2017-12-29,2025-10-03
GEHC,200,0.295,2024-12-16,2025-10-03
GEN,1951,0.09943618657098924,2017-12-29,2025-10-03
GIL.TO,1946,0.11459403905447071,2018-01-03,2025-10-02
GILD,1951,0.012813941568426449,2017-12-29,2025-10-03
GIS,1951,0.022039979497693492,2017-12-29,2025-10-03
GL,1951,0.0645822655048693,2017-12-29,2025-10-03
GLW,1951,0.06663249615581752,2017-12-29,2025-10-03
GM,1951,0.13941568426447976,2017-12-29,2025-10-03
GNRC,1951,0.25166581240389546,2017-12-29,2025-10-03
GOOG,1332,0.07057057057057058,2020-06-17,2025-10-03
GOOGL,1332,0.07057057057057058,2020-06-17,2025-10-03
GPC,1951,0.04356740133264992,2017-12-29,2025-10-03
GPN,1951,0.16453100973859558,2017-12-29,2025-10-03
GRMN,1951,0.08303434136340339,2017-12-29,2025-10-03
GS,1951,0.08252178370066633,2017-12-29,2025-10-03
GWW,1951,0.05740645822655049,2017-12-29,2025-10-03
H.TO,1946,0.01644398766700925,2018-01-03,2025-10-02
HAL,1951,0.2870322911327524,2017-12-29,2025-10-03
HAS,1951,0.14300358790363915,2017-12-29,2025-10-03
HBAN,1951,0.12455151204510508,2017-12-29,2025-10-03
HCA,1951,0.08662224500256278,2017-12-29,2025-10-03
HD,1951,0.05945668887749872,2017-12-29,2025-10-03
HIG,1951,0.037929267042542285,2017-12-29,2025-10-03
HII,1951,0.11532547411583803,2017-12-29,2025-10-03
HLT,1951,0.07483341875961046,2017-12-29,2025-10-03
HOLX,1951,0.04613018964633521,2017-12-29,2025-10-03
HON,1951,0.03690415171706817,2017-12-29,2025-10-03
HOOD,549,0.2331511839708561,2023-07-28,2025-10-03
HPE,1951,0.1096873398257304,2017-12-29,2025-10-03
HPQ,1951,0.132752434648898,2017-12-29,2025-10-03
HRL,1951,0.028703229113275244,2017-12-29,2025-10-03
HSIC,1951,0.041517170681701694,2017-12-29,2025-10-03
HST,1951,0.0902101486417222,2017-12-29,2025-10-03
HSY,1951,0.03485392106611994,2017-12-29,2025-10-03
HUBB,1951,0.09328549461814455,2017-12-29,2025-10-03
HUM,1951,0.1399282419272168,2017-12-29,2025-10-03
HWM,1741,0.05686387133831131,2018-10-30,2025-10-03
IBKR,1951,0.10199897488467452,2017-12-29,2025-10-03
IBM,1951,0.05433111225012814,2017-12-29,2025-10-03
ICE,1951,0.06201947719118401,2017-12-29,2025-10-03
IDXX,1951,0.13582778062532036,2017-12-29,2025-10-03
IEX,1951,0.0548436699128652,2017-12-29,2025-10-03
IFC.TO,1946,0.02826310380267215,2018-01-03,2025-10-02
IFF,1951,0.15427985648385442,2017-12-29,2025-10-03
IMO.TO,1946,0.09301130524152107,2018-01-03,2025-10-02
INCY,1951,0.07995899538698104,2017-12-29,2025-10-03
INTC,1951,0.1875961045617632,2017-12-29,2025-10-03
INTU,1951,0.08713480266529984,2017-12-29,2025-10-03
INVH,1679,0.05122096486003574,2019-01-31,2025-10-03
IP,1951,0.12711430035879037,2017-12-29,2025-10-03
IQV,1951,0.1071245515120451,2017-12-29,2025-10-03
IR,1609,0.11559975139838409,2019-05-13,2025-10-03
IRM,1951,0.06817016914402871,2017-12-29,2025-10-03
ISRG,1951,0.12250128139415685,2017-12-29,2025-10-03
IT,1951,0.13223987698616094,2017-12-29,2025-10-03
ITW,1951,0.03229113275243465,2017-12-29,2025-10-03
IVZ,1951,0.20143516145566376,2017-12-29,2025-10-03
J,1951,0.0645822655048693,2017-12-29,2025-10-03
JBHT,1951,0.09636084059456688,2017-12-29,2025-10-03
JBL,1951,0.08867247565351102,2017-12-29,2025-10-03
JCI,1951,0.08918503331624808,2017-12-29,2025-10-03
JKHY,1951,0.03587903639159405,2017-12-29,2025-10-03
JNJ,1951,0.025115325474115838,2017-12-29,2025-10-03
JPM,1951,0.055356227575602254,2017-12-29,2025-10-03
K.TO,1946,0.15313463514902365,2018-01-03,2025-10-02
KDP,1951,0.05074320861096873,2017-12-29,2025-10-03
KEY,1951,0.1727319323423885,2017-12-29,2025-10-03
KEYS,1951,0.10507432086109687,2017-12-29,2025-10-03
KHC,1951,0.10251153254741159,2017-12-29,2025-10-03
KIM,1951,0.07585853408508457,2017-12-29,2025-10-03
KKR,1951,0.15017939518195797,2017-12-29,2025-10-03
KLAC,1951,0.11583803177857509,2017-12-29,2025-10-03
KMB,1951,0.030240902101486417,2017-12-29,2025-10-03
KMI,1951,0.044079958995386984,2017-12-29,2025-10-03
KO,1951,0.0292157867760123,2017-12-29,2025-10-03
KR,1951,0.012813941568426449,2017-12-29,2025-10-03
KVUE,105,0.5428571428571428,2025-05-06,2025-10-03
L,1951,0.03741670937980523,2017-12-29,2025-10-03
L.TO,1946,0.0,2018-01-03,2025-10-02
LDOS,1951,0.06919528446950282,2017-12-29,2025-10-03
LEN,1951,0.13736545361353153,2017-12-29,2025-10-03
LH,1951,0.07022039979497693,2017-12-29,2025-10-03
LHX,1951,0.052793439261916965,2017-12-29,2025-10-03
LII,1951,0.08457201435161456,2017-12-29,2025-10-03
LIN,1951,0.03485392106611994,2017-12-29,2025-10-03
LITE,1951,0.28805740645822653,2017-12-29,2025-10-03
LLY,1951,0.028703229113275244,2017-12-29,2025-10-03
LMT,1951,0.053818554587391085,2017-12-29,2025-10-03
LNT,1951,0.04818042029728344,2017-12-29,2025-10-03
LOW,1951,0.06304459251665813,2017-12-29,2025-10-03
LRCX,1951,0.17734495130702205,2017-12-29,2025-10-03
LULU,1951,0.2460276781137878,2017-12-29,2025-10-03
LUV,1951,0.20297283444387493,2017-12-29,2025-10-03
LVS,1951,0.1901588928754485,2017-12-29,2025-10-03
LYB,1951,0.1389031266017427,2017-12-29,2025-10-03
LYV,1332,0.10510510510510511,2020-06-17,2025-10-03
MA,1951,0.03741670937980523,2017-12-29,2025-10-03
MAA,1951,0.052793439261916965,2017-12-29,2025-10-03
MAR,1951,0.08354689902614044,2017-12-29,2025-10-03
MAS,1951,0.10661199384930804,2017-12-29,2025-10-03
MCD,1951,0.030240902101486417,2017-12-29,2025-10-03
MCHP,1951,0.19835981547924142,2017-12-29,2025-10-03
MCK,1951,0.02460276781137878,2017-12-29,2025-10-03
MCO,1951,0.08969759097898514,2017-12-29,2025-10-03
MDLZ,1951,0.02972834443874936,2017-12-29,2025-10-03
MDT,1951,0.04971809328549462,2017-12-29,2025-10-03
MET,1951,0.06765761148129165,2017-12-29,2025-10-03
META,1332,0.18768768768768768,2020-06-17,2025-10-03
MFC.TO,1946,0.03340184994861254,2018-01-03,2025-10-02
MG.TO,1946,0.10739979445015416,2018-01-03,2025-10-02
MGM,1951,0.15940543311122501,2017-12-29,2025-10-03
MKC,1951,0.06919528446950282,2017-12-29,2025-10-03
MLM,1951,0.06817016914402871,2017-12-29,2025-10-03
MMM,1951,0.07688364941055868,2017-12-29,2025-10-03
MNST,1951,0.044079958995386984,2017-12-29,2025-10-03
MO,1951,0.07329574577139929,2017-12-29,2025-10-03
MOS,1951,0.1963095848282932,2017-12-29,2025-10-03
MPC,1951,0.16094310609943618,2017-12-29,2025-10-03
MPWR,1951,0.21168631471040492,2017-12-29,2025-10-03
MRK,1951,0.033828805740645826,2017-12-29,2025-10-03
MRNA,1213,0.5432811211871393,2020-12-04,2025-10-03
MRSH,1951,0.030240902101486417,2017-12-29,2025-10-03
MRU.TO,1946,0.0,2018-01-03,2025-10-02
MS,1951,0.07329574577139929,2017-12-29,2025-10-03
MSCI,1951,0.09584828293182983,2017-12-29,2025-10-03
MSFT,1951,0.025627883136852898,2017-12-29,2025-10-03
MSI,1951,0.04561763198359815,2017-12-29,2025-10-03
MTB,1951,0.09277293695540749,2017-12-29,2025-10-03
MTD,1951,0.09431060994361866,2017-12-29,2025-10-03
MU,1951,0.2511532547411584,2017-12-29,2025-10-03
NCLH,1951,0.36801640184520756,2017-12-29,2025-10-03
NDAQ,1951,0.04254228600717581,2017-12-29,2025-10-03
NDSN,1951,0.07790876473603281,2017-12-29,2025-10-03
NEE,1951,0.07739620707329574,2017-12-29,2025-10-03
NEM,1951,0.1168631471040492,2017-12-29,2025-10-03
NFLX,1332,0.11861861861861862,2020-06-17,2025-10-03
NI,1951,0.040492055356227574,2017-12-29,2025-10-03
NKE,1951,0.15479241414659148,2017-12-29,2025-10-03
NOC,1951,0.035366478728856995,2017-12-29,2025-10-03
NOW,1951,0.13582778062532036,2017-12-29,2025-10-03
NRG,1951,0.10046130189646335,2017-12-29,2025-10-03
NSC,1951,0.05330599692465402,2017-12-29,2025-10-03
NTAP,1951,0.1476166068682727,2017-12-29,2025-10-03
NTR.TO,1445,0.10865051903114187,2020-01-02,2025-10-02
NTRS,1951,0.10609943618657099,2017-12-29,2025-10-03
NUE,1951,0.1435161455663762,2017-12-29,2025-10-03
NVDA,1951,0.21834956432598668,2017-12-29,2025-10-03
NVR,1951,0.0912352639671963,2017-12-29,2025-10-03
NWS,1332,0.05780780780780781,2020-06-17,2025-10-03
NWSA,1332,0.05780780780780781,2020-06-17,2025-10-03
NXPI,1951,0.16453100973859558,2017-12-29,2025-10-03
O,1951,0.052793439261916965,2017-12-29,2025-10-03
ODFL,1951,0.09636084059456688,2017-12-29,2025-10-03
OKE,1951,0.10507432086109687,2017-12-29,2025-10-03
OMC,1332,0.04804804804804805,2020-06-17,2025-10-03
ON,1951,0.23116350589441312,2017-12-29,2025-10-03
ORCL,1951,0.08457201435161456,2017-12-29,2025-10-03
ORLY,1951,0.03690415171706817,2017-12-29,2025-10-03
OTEX.TO,1946,0.09146968139773895,2018-01-03,2025-10-02
OTIS,892,0.006726457399103139,2022-03-16,2025-10-03
OXY,1951,0.17375704766786262,2017-12-29,2025-10-03
PANW,1951,0.11788826242952333,2017-12-29,2025-10-03
PAYX,1951,0.038954382368016405,2017-12-29,2025-10-03
PCAR,1951,0.05176832393644285,2017-12-29,2025-10-03
PCG,1951,0.24910302409021015,2017-12-29,2025-10-03
PEG,1951,0.037929267042542285,2017-12-29,2025-10-03
PEP,1951,0.02716555612506407,2017-12-29,2025-10-03
PFE,1951,0.056381342901076374,2017-12-29,2025-10-03
PFG,1951,0.07534597642234751,2017-12-29,2025-10-03
PG,1951,0.019477191184008202,2017-12-29,2025-10-03
PGR,1951,0.007175807278318811,2017-12-29,2025-10-03
PH,1951,0.06970784213223988,2017-12-29,2025-10-03
PHM,1951,0.097385955920041,2017-12-29,2025-10-03
PKG,1951,0.07022039979497693,2017-12-29,2025-10-03
PLD,1951,0.1194259354177345,2017-12-29,2025-10-03
PLTR,757,0.09907529722589167,2022-09-28,2025-10-03
PM,1951,0.0814966683751922,2017-12-29,2025-10-03
PNC,1951,0.09226037929267042,2017-12-29,2025-10-03
PNR,1951,0.09072270630445925,2017-12-29,2025-10-03
PNW,1951,0.055356227575602254,2017-12-29,2025-10-03
PODD,1951,0.1824705279343926,2017-12-29,2025-10-03
POOL,1951,0.10558687852383393,2017-12-29,2025-10-03
POW.TO,1946,0.0328879753340185,2018-01-03,2025-10-02
PPG,1951,0.07739620707329574,2017-12-29,2025-10-03
PPL,1951,0.03844182470527934,2017-12-29,2025-10-03
PPL.TO,1946,0.040596094552929084,2018-01-03,2025-10-02
PRU,1951,0.10302409021014865,2017-12-29,2025-10-03
PSA,1951,0.04561763198359815,2017-12-29,2025-10-03
PSKY,1332,0.34684684684684686,2020-06-17,2025-10-03
PSX,1951,0.17221937467965145,2017-12-29,2025-10-03
PTC,1951,0.09687339825730394,2017-12-29,2025-10-03
PWR,1951,0.07842132239876987,2017-12-29,2025-10-03
PYPL,1951,0.20348539210661198,2017-12-29,2025-10-03
QCOM,1951,0.17888262429523322,2017-12-29,2025-10-03
QSR.TO,1946,0.03545734840698869,2018-01-03,2025-10-02
RCL,1951,0.230138390568939,2017-12-29,2025-10-03
REG,1951,0.040492055356227574,2017-12-29,2025-10-03
REGN,1951,0.10661199384930804,2017-12-29,2025-10-03
RF,1951,0.14095335725269093,2017-12-29,2025-10-03
RJF,1951,0.09943618657098924,2017-12-29,2025-10-03
RL,1951,0.13582778062532036,2017-12-29,2025-10-03
RMD,1951,0.08764736032803691,2017-12-29,2025-10-03
ROK,1951,0.11430035879036392,2017-12-29,2025-10-03
ROL,1951,0.01486417221937468,2017-12-29,2025-10-03
ROP,1951,0.036391594054331115,2017-12-29,2025-10-03
ROST,1951,0.09277293695540749,2017-12-29,2025-10-03
RSG,1951,0.027678113787801127,2017-12-29,2025-10-03
RTX,1951,0.06663249615581752,2017-12-29,2025-10-03
RVTY,1951,0.11891337775499744,2017-12-29,2025-10-03
RY.TO,1946,0.030318602261048305,2018-01-03,2025-10-02
SAP.TO,1946,0.04984583761562179,2018-01-03,2025-10-02
SATS,1332,0.27852852852852855,2020-06-17,2025-10-03
SBAC,1951,0.05996924654023578,2017-12-29,2025-10-03
SBUX,1951,0.09687339825730394,2017-12-29,2025-10-03
SCHW,1951,0.1194259354177345,2017-12-29,2025-10-03
SHOP.TO,1946,0.23072970195272355,2018-01-03,2025-10-02
SHW,1951,0.06919528446950282,2017-12-29,2025-10-03
SJM,1951,0.02255253716043055,2017-12-29,2025-10-03
SLB,1951,0.20143516145566376,2017-12-29,2025-10-03
SLF.TO,1946,0.03134635149023638,2018-01-03,2025-10-02
SMCI,1951,0.2895950794464377,2017-12-29,2025-10-03
SNA,1951,0.04818042029728344,2017-12-29,2025-10-03
SNPS,1951,0.11737570476678626,2017-12-29,2025-10-03
SO,1951,0.04664274730907227,2017-12-29,2025-10-03
SPG,1951,0.08354689902614044,2017-12-29,2025-10-03
SPGI,1951,0.06919528446950282,2017-12-29,2025-10-03
SRE,1951,0.05945668887749872,2017-12-29,2025-10-03
STE,1951,0.06201947719118401,2017-12-29,2025-10-03
STLD,1951,0.14402870322911326,2017-12-29,2025-10-03
STT,1951,0.13582778062532036,2017-12-29,2025-10-03
STX,1951,0.15786776012301384,2017-12-29,2025-10-03
STZ,1951,0.11019989748846745,2017-12-29,2025-10-03
SU.TO,1946,0.1130524152106886,2018-01-03,2025-10-02
